100644 blob 34301adb4c9728552afea3ca3161f6c3b292610b     507	.gitattributes
100644 blob ed07caa74c9337790ae155f8ea07b6363e21c7c4     131	source_files/shared/industry_analyst_extract_nz_eggs_2025.pdf
100644 blob 484258de141657e1f7f2b5b96f69dc8a8e06d160     129	source_files/shared/industry_newsletter_digest_archive.eml
100644 blob f337659a3eb6eaef42f22f3a821e6ee65b094396     131	source_files/shared/navis_capital_zeagold_acquisition.pdf
100644 blob a17d484cef677032c89ad67ba05037508f3e4242     129	source_files/shared/nz_barn_info_sheet.pdf
100644 blob 375703d649e04c801911f7cb71d6f62f717923e1     131	source_files/shared/nz_colony_info_sheet.pdf
100644 blob dc2d0fd673d4b16d6634d2547755c8b96bc579fa     131	source_files/shared/nz_conventional_cage_info_sheet.pdf
100644 blob 49da9ceb28bb4e97c19a9fc36ed490a96a585709     130	source_files/shared/nz_dietary_trends_survey_2025.pdf
100644 blob d9f0452bd09348c92c78427428fa655576524d4f     130	source_files/shared/nz_dietary_trends_survey_2025_egg_addendum.pdf
100644 blob 46579d8649aa535a8201e5b23c1125d1712a8004     130	source_files/shared/nz_egg_producers_competitor_overview.pdf
100644 blob 7df5a15b1606ec5940883c2cf783c136fabfebd7     130	source_files/shared/nz_egg_retail_scan_data_q1_2026.xlsx
100644 blob 58589912472924972064d2e4e8d305b3ef899ecb     131	source_files/shared/nz_egg_sector_industry_briefing_2024.pdf
100644 blob 659926b60d53242e734483f9c928eea3aff6576e     131	source_files/shared/nz_free_range_info_sheet.pdf
100644 blob b37304d96d606997ae75a0f59d5bee31bfe5746b     131	source_files/shared/nz_supermarkets_cagefree_commitments_summary.pdf
100644 blob 9bab3d12a1d429bb0c96502c15e98a1cf6b14c8c     131	source_files/shared/nz_treasury_demographics_analytical_note_2024.pdf
100644 blob 99026ea465b4a91714f0e72d0285d629946f9081     130	source_files/shared/pe_industry_conference_notes_2025.docx
100644 blob 0db32e8332ee7a5e0f0749c5f2de0739e9ca3d87     132	source_files/shared/retail_nz_retailing_now_report.pdf
100644 blob b6c0b4eeefe8a57059f4e99586234b002132df88    7025	source_files/shared/slack_export_halberd/albatross-admin/2026-05-04.json
100644 blob 03040a900b7b207ec6850508bcacc43f2b76298e    3429	source_files/shared/slack_export_halberd/albatross-admin/2026-05-05.json
100644 blob 2b6e5d85c844160982dc731415d99527002eed52    1698	source_files/shared/slack_export_halberd/albatross-admin/2026-05-06.json
100644 blob a1e12abdacacdfe15f37e9681882d54c9acff9f7    2609	source_files/shared/slack_export_halberd/albatross-admin/2026-05-07.json
100644 blob 1dd34d70f7fada3313d7f2e9c43df3bac98f9223    8422	source_files/shared/slack_export_halberd/albatross-deal/2026-05-04.json
100644 blob 6439e7a66bdfc4b6cdaea56d5d1fbc129b6d94a4    7873	source_files/shared/slack_export_halberd/albatross-deal/2026-05-05.json
100644 blob 2fcbbf69390b6275a7e2592132da10db6f335287    4911	source_files/shared/slack_export_halberd/albatross-deal/2026-05-06.json
100644 blob b7808010a04440c73f7c833029bf2ee275bfcc3f    1911	source_files/shared/slack_export_halberd/albatross-deal/2026-05-07.json
100644 blob f3180e363903f82efe40d36a6e06b0170f3a21c0   11770	source_files/shared/slack_export_halberd/albatross-deal/2026-05-08.json
100644 blob 07ae958faf6b47d672ae4c5dfefaf07cccc1b1b8    2486	source_files/shared/slack_export_halberd/book-club/2026-04-02.json
100644 blob 233edc1c3fabde3e47ff9f7d253de28df809b298    1932	source_files/shared/slack_export_halberd/book-club/2026-04-08.json
100644 blob fc9c95cd379fc7129b80227e8129333764e2863b    2108	source_files/shared/slack_export_halberd/book-club/2026-04-15.json
100644 blob d6b1ba45e9a014a94cb3248d8e7138cc98efad5e    1883	source_files/shared/slack_export_halberd/book-club/2026-04-22.json
100644 blob 4be3c7ba72f0771678dfeeff0e396eaef1cf1e23    2457	source_files/shared/slack_export_halberd/book-club/2026-04-25.json
100644 blob 20e9b1c91c5ecb92b3cd4419d6ffb50ca6005f24    2547	source_files/shared/slack_export_halberd/book-club/2026-04-29.json
100644 blob e67cef53f833dc219acba5cda8e832c2259762c1    3876	source_files/shared/slack_export_halberd/channels.json
100644 blob 0f38a7dc2b566cb9285be06b66e6079fd4a01083    3082	source_files/shared/slack_export_halberd/culture/2026-04-01.json
100644 blob 2f7355025822de81e90d537678df5c3caad119ac    2821	source_files/shared/slack_export_halberd/culture/2026-04-02.json
100644 blob 8a281438d137233beb563eab8b64b5674fbc6cd3    2195	source_files/shared/slack_export_halberd/culture/2026-04-03.json
100644 blob e5de7f4f904ea3d7af93c0dbbdb7eb89badb6b40    2634	source_files/shared/slack_export_halberd/culture/2026-04-04.json
100644 blob fcfefdd856a297d63dd5c7ace05fa1065687807d    2829	source_files/shared/slack_export_halberd/culture/2026-04-08.json
100644 blob 371ca2733aa854f7d582c67f9272cee0e06bc58a    2693	source_files/shared/slack_export_halberd/culture/2026-04-09.json
100644 blob 484f73057c57206019efc3fea52c8ca6725f0583    2631	source_files/shared/slack_export_halberd/culture/2026-04-12.json
100644 blob 6a5afacbbf49b8541facf2931b2d9a143083b255    2335	source_files/shared/slack_export_halberd/culture/2026-04-15.json
100644 blob ce4692067e32dfa4d749f9293aabd8991ad6cd5c    2249	source_files/shared/slack_export_halberd/culture/2026-04-18.json
100644 blob 31d556fe585366fade304eaa3ada74faa4775acb    1939	source_files/shared/slack_export_halberd/culture/2026-04-22.json
100644 blob 10c197d55521d91209a57f945838cba3cc6c2550    3085	source_files/shared/slack_export_halberd/culture/2026-04-25.json
100644 blob bc40c958851d1626846d70269f9ecbccf2bfa192    3100	source_files/shared/slack_export_halberd/culture/2026-04-30.json
100644 blob 44fcd7f0b600e5019636319770540c614c0fa2d6    1784	source_files/shared/slack_export_halberd/culture/2026-05-01.json
100644 blob 84e982c1031e413b15b9a746571725b1c90506ed    2513	source_files/shared/slack_export_halberd/culture/2026-05-02.json
100644 blob 0bb0728e57b4aefd880eef1cc8428745822107f0    2577	source_files/shared/slack_export_halberd/general/2026-02-02.json
100644 blob e64b573d33ca838b0d7df486f31c0d0864d980e9    2272	source_files/shared/slack_export_halberd/general/2026-02-05.json
100644 blob 7ea331a6381861aa89249d70acd2827517693e9a    1432	source_files/shared/slack_export_halberd/general/2026-02-11.json
100644 blob 35d02f2a36327f814af1b8cc4bd2d4fb0208aa1e    1622	source_files/shared/slack_export_halberd/general/2026-02-17.json
100644 blob e9d6d3f668ecc325a27bfd95cbc67b1f5c43431f    1289	source_files/shared/slack_export_halberd/general/2026-02-23.json
100644 blob a8361a9404078b199d08a3a55b2943b68035dcaf    1771	source_files/shared/slack_export_halberd/general/2026-02-26.json
100644 blob a06e5d51381c1fe31c9c3a05e7542dc27150a7dd     990	source_files/shared/slack_export_halberd/general/2026-03-03.json
100644 blob 3e1c23b293f807cc4dcdab68107f65ca8807c1ef    2021	source_files/shared/slack_export_halberd/general/2026-03-09.json
100644 blob c472666f4f850dbbeb39cc5194fdb76f8543e736     553	source_files/shared/slack_export_halberd/general/2026-03-13.json
100644 blob 6dc0534b1ec05772555c5df67904d040d15bf143    1700	source_files/shared/slack_export_halberd/general/2026-03-19.json
100644 blob c3b4de1b3ce13e0c90b2ca4007aa9dcf075b207e    1143	source_files/shared/slack_export_halberd/general/2026-03-24.json
100644 blob fb0f807f7f5c7595974b47d8f783494dc06dab7e    1888	source_files/shared/slack_export_halberd/general/2026-03-30.json
100644 blob 92611b435e16c03d6e1929d60adb057260aca33f    2796	source_files/shared/slack_export_halberd/general/2026-04-01.json
100644 blob 8caf77717b26a1079e28463f5a48d68cadfc77b7    3169	source_files/shared/slack_export_halberd/general/2026-04-02.json
100644 blob af6f1bbe7ecaf95e8691241ce16c2b652a57afce    2390	source_files/shared/slack_export_halberd/general/2026-04-03.json
100644 blob dcfdb5aee0d157f9cfa39e3d689ea1cc86fbdb04    2217	source_files/shared/slack_export_halberd/general/2026-04-04.json
100644 blob f529f9058cc8a67e70dd9f6ca673a0de34a3fb67    2475	source_files/shared/slack_export_halberd/general/2026-04-08.json
100644 blob b79ccb4a47c1d2c57172c477e9d3bfcfa6fbdbfd    2415	source_files/shared/slack_export_halberd/general/2026-04-09.json
100644 blob 0ce25579595c9692f6c01baf4aa203d13a1791b1    2145	source_files/shared/slack_export_halberd/general/2026-04-10.json
100644 blob 771f2ba8152f15dd9dde72069961b6003ba6d602    1857	source_files/shared/slack_export_halberd/general/2026-04-15.json
100644 blob f32b58a854f3f2ade703e9188b1403602ee6d9a2    1394	source_files/shared/slack_export_halberd/general/2026-04-16.json
100644 blob 8d5cc83d8abb66540dafeec6fd8551d985ed0008    1277	source_files/shared/slack_export_halberd/general/2026-04-17.json
100644 blob 5c15364269d7277088a2efbf99f2b678ba63de7d    1939	source_files/shared/slack_export_halberd/general/2026-04-21.json
100644 blob 1a1666e03dad0ae36c2da959c9a0387a66111a9b    4403	source_files/shared/slack_export_halberd/general/2026-04-22.json
100644 blob d639fc474cc0214df6b3dcc80d02a3e87fff342b    1149	source_files/shared/slack_export_halberd/general/2026-04-23.json
100644 blob 7f69700b0d9d88795304aa704b8944267344a563    2252	source_files/shared/slack_export_halberd/general/2026-04-25.json
100644 blob 31ef8a5fdbd88a8f71c8e72a88a785f66cc070a7    3305	source_files/shared/slack_export_halberd/general/2026-04-29.json
100644 blob 7c2c6292536a263aa11c3ba3bd639c2b881d8f42    2408	source_files/shared/slack_export_halberd/general/2026-04-30.json
100644 blob 043c4bc4c619161b3002501daba1b4b7b3e105a0    1676	source_files/shared/slack_export_halberd/general/2026-05-01.json
100644 blob 0a8930930c089b1eda39699eb7a5e27f3648cb17    2829	source_files/shared/slack_export_halberd/ny-office/2026-04-01.json
100644 blob 313ab38872e21897f753661a10648cc61f85a7a5    3102	source_files/shared/slack_export_halberd/ny-office/2026-04-03.json
100644 blob ff733b57f3cb3ad5de635d275932a410bc49d719    2730	source_files/shared/slack_export_halberd/ny-office/2026-04-08.json
100644 blob abd81f229cae2e1848c06573e6e9e05f80431d2f    1969	source_files/shared/slack_export_halberd/ny-office/2026-04-10.json
100644 blob 4db838abbf407d31718820996ac393b48be808f4    2498	source_files/shared/slack_export_halberd/ny-office/2026-04-15.json
100644 blob f66126f6f6d23193d8a043f237781db51ee53591    2301	source_files/shared/slack_export_halberd/ny-office/2026-04-17.json
100644 blob c4d2d57a68f5e250da80e77732d087067c244afa    2371	source_files/shared/slack_export_halberd/ny-office/2026-04-19.json
100644 blob 9ea36714f2d4cbefca02d1aba58879a524edbee8    2345	source_files/shared/slack_export_halberd/ny-office/2026-04-22.json
100644 blob 4c2a32765505b429a7bf8e94b73ec7fa1c87220b    2583	source_files/shared/slack_export_halberd/ny-office/2026-04-25.json
100644 blob 11b685320f81875c97aef04632bf41ce14fb56bc    1862	source_files/shared/slack_export_halberd/ny-office/2026-04-29.json
100644 blob ddc8f72812f9d7245dbee7352cce0ed6169b7870    1999	source_files/shared/slack_export_halberd/ny-office/2026-05-01.json
100644 blob 1acd338730f29cba92719b163840e128d7e5c857    2532	source_files/shared/slack_export_halberd/travel/2026-04-02.json
100644 blob d4d357658d6993eeb6ddcf78314ffb51378c5c4d    2318	source_files/shared/slack_export_halberd/travel/2026-04-03.json
100644 blob bdfce1e9e0ff6ea0c90408d0a2ac17dfe621c23a    2724	source_files/shared/slack_export_halberd/travel/2026-04-04.json
100644 blob b2453e59ae0a766d6ea2f71e1c6ca4aac18b904b    1656	source_files/shared/slack_export_halberd/travel/2026-04-08.json
100644 blob 5b603d7048d6de1888a1c25b7893765fa37ed4d3    1902	source_files/shared/slack_export_halberd/travel/2026-04-12.json
100644 blob 7717ca29b416e8f97aff2adc99c9ad6cd6da9597    1728	source_files/shared/slack_export_halberd/travel/2026-04-15.json
100644 blob 880a78eb0791353b40d362f827bdcee7a4b2ac4a    1979	source_files/shared/slack_export_halberd/travel/2026-04-18.json
100644 blob d7888f4f59af57ee08c4466fd7a41b4ae337bdb1    2114	source_files/shared/slack_export_halberd/travel/2026-04-22.json
100644 blob 88ff62b7bc53deaadaf8e001d844f747101849b0    1810	source_files/shared/slack_export_halberd/travel/2026-04-25.json
100644 blob b864021e4d9034137ca66fa1cd01fe3fe2784cfd    1903	source_files/shared/slack_export_halberd/travel/2026-04-29.json
100644 blob 5aa75d7f8127c75c345a3fd8ac1c2a378bb6c4e2   11186	source_files/shared/slack_export_halberd/users.json
100644 blob 0beae0cd0f8b03f299f4f9d001d3452b1f484f4c     130	source_files/shared/transcript_ex_egg_farmer.pdf
100644 blob 9023ca1b9c5ada69dad604f0ebbee24def76bb34     130	source_files/shared/transcript_foodservice_broker.pdf
100644 blob 7c043103e842501c7f427207e9e5a7eb36f2b2a5     130	source_files/shared/transcript_industry_expert_part1.pdf
100644 blob bbaa90fae3698e989c57493ed9a3970f76b649d7     130	source_files/shared/transcript_industry_expert_part2.pdf
100644 blob 0e9e1537686243925b5dc727c255bbb58e80febe     130	source_files/shared/transcript_industry_expert_part3.pdf
100644 blob 05cdd76de43c7db80101c0ec1c1a8b6e2fcf7c5b     130	source_files/shared/transcript_industry_expert_part4.pdf
100644 blob bc566b67286ee813784ab76c53ef4fe374b50701     130	source_files/shared/transcript_industry_expert_part5.pdf
100644 blob 1a93f99fe0617ec19ff133eb430502f2828791ce     130	source_files/shared/transcript_industry_expert_part6.pdf
100644 blob f29ca3e9e47f8a721eb2a56194792da065667e31     130	source_files/shared/transcript_industry_expert_part7.pdf
100644 blob 1e6c042749a3a0f32912ef538b8bb03559fe3f9b     129	source_files/shared/transcript_industry_expert_part8.pdf
100644 blob 808cf961df7ebef1f6506f456b17563cfb03ab3f     130	source_files/shared/transcript_nz_egg_association.pdf
100644 blob 9b1faed7040b8c3617bd10da975be17e806d61ab     130	source_files/shared/transcript_retired_consultant.pdf
100644 blob 41d201a56c7da7b8968795d78d586d3f3c08d805     131	source_files/shared/usda_nz_retail_foods_annual_2024.pdf
100644 blob 863369c981606206f702debf173014ec7cdf6bf1     130	source_files/week/aurora_eggs_information_memorandum_draft.pdf
100644 blob 06b6ce1bda88e446540617a7bf117889c9667920   22104	source_files/week/aurora_eggs_website_snapshot.html
100644 blob b066c8a4b6ea404a4e1851f3206d304563a88290     129	source_files/week/broker_outreach_aurora.eml
100644 blob b3b3f5bdc90630723732f1a418b4ebd042b11492     130	source_files/week/dealteam_intern_initial_research.docx
100644 blob 6a2222a7fd434f969cdc3cfe6ec660df2100713b     131	source_files/week/halberd_business_model_alt_use_annex.eml
100644 blob 5407cc950153363c3270e5a7f25866cf820626c9     131	source_files/week/halberd_competitor_precedent_annex.eml
100644 blob ab5097e797dbe6ec9e0026ad3c816b4878ce735a     131	source_files/week/halberd_consumer_demand_annex.eml
100644 blob d5f5380577af8b24983cd0ade7c1742adc69d18c     130	source_files/week/halberd_deal_pipeline_tracker.xlsx
100644 blob 41c15f29476fe746a0273c7c0e548ff30ea38f07     130	source_files/week/halberd_ic_preread_template.docx
100644 blob dcf9be649cefa3fcff293367fbb70970da171fe0     131	source_files/week/halberd_internal_aurora_brief_scanned.pdf
100644 blob b5e5a65a98e534199c66a869ae42468fdd978458     129	source_files/week/halberd_kickoff_email.eml
100644 blob 1b646f68622181e17999157b1ff6a089cc9612b7     129	source_files/week/halberd_sector_partner_email.eml
100644 blob 69185ccd0da540e9959ad0b9c01bb0c32886b752     131	source_files/week/halberd_supplier_exposure_annex.eml
100644 blob 72f8333776331cc426332056ae7eee3b99136be7     131	source_files/week/halberd_value_chain_margin_annex.eml
100644 blob e34cf8c4b4dcedeb770a111acdf4475ef544d69c     129	source_files/week/kickoff_week_calendar.ics
100644 blob 83242965ae2da254e191f3a6bac0adbbe5e2095f     129	source_files/week/kickoff_week_logistics_email.eml
100644 blob b8fb38f44d93482a23b0013b69d4226d306ab6bc     130	source_files/week/weekly_pipeline_review_notes.docx
100644 blob 47a89a251235f04e79dd992d3d69b34daed1cf15     130	submissions/claude-4-opus-thinking/w1_t1/submission/market_overview.pdf
100644 blob b3135b5ddc33e36c22cb4742b7f5cb3f31a13e50    6807	submissions/claude-4-opus-thinking/w1_t1/submission/market_overview.tex
100644 blob 845544901ec70cd8264b7e18fcacd27b6a08595b     130	submissions/claude-4-opus-thinking/w1_t2/submission/market_model.xlsx
100644 blob 38a8107b33345a8181c0f893ac999d57a4d8a2d7     130	submissions/claude-4-opus-thinking/w1_t3/submission/target_assessment.pptx
100644 blob 3ef52f341a4b148b00bedbe57e2949d4e6e0b8d1     131	submissions/claude-4-opus-thinking/w1_t4/submission/briefing.mp4
100644 blob 6305f2fe52a0a62aa969091c3688453ae5c16ec4     767	submissions/claude-4-opus-thinking/w1_t4/submission/briefing.srt
100644 blob 40125f2503c3822e34967c34d5c7329c14ba987a     131	submissions/claude-fable-5/w1_t1/submission/market_overview.pdf
100644 blob f7f60cab9e8f2b1cdd85f68e21c92bc8e94d86e2   54408	submissions/claude-fable-5/w1_t1/submission/market_overview.tex
100644 blob 34e2b6c6979bd7ddd81630ecb5634e25711d13bc     130	submissions/claude-fable-5/w1_t2/submission/market_model.xlsx
100644 blob 170b8de330751f89b42c154c0496786e432847fa     131	submissions/claude-fable-5/w1_t3/submission/target_assessment.pptx
100644 blob 67aedb8a2326e84e50a439d04ab8d7ac98cc244c     133	submissions/claude-fable-5/w1_t4/submission/briefing.mp4
100644 blob 5787ae832d2fd30d44a369eb96964c0ec77bab64    8229	submissions/claude-fable-5/w1_t4/submission/briefing.srt
100644 blob ccc663d550351e8ecfba912750bec471692e8942     130	submissions/gemini-3-1-pro/w1_t1/submission/market_overview.pdf
100644 blob 915878a1e7d6cfd3f4073f3f4764cb3db1e1c1f0    9538	submissions/gemini-3-1-pro/w1_t1/submission/market_overview.tex
100644 blob 787e4e324f468bc88dc0067cb982a85a5844ec0a     130	submissions/gemini-3-1-pro/w1_t2/submission/market_model.xlsx
100644 blob fdabedd4321cf204d910cbb1871cae45924fac9f     130	submissions/gemini-3-1-pro/w1_t3/submission/target_assessment.pptx
100644 blob 0eba203ae35fd6388a80530421a4691308d95867     131	submissions/gemini-3-1-pro/w1_t4/submission/briefing.mp4
100644 blob 5e25830dac67cf6679a109316894f1c722c188c2    2967	submissions/gemini-3-1-pro/w1_t4/submission/briefing.srt
100644 blob 182a7a86cc50b094631cdba59e0c782fd7339a79     130	submissions/glm-5-2/w1_t1/submission/market_overview.pdf
100644 blob c9f3cc5f1be6f3291a79371736884ffeab8d86b0   24582	submissions/glm-5-2/w1_t1/submission/market_overview.tex
100644 blob ee70cfbd682a2306474e074aec9ab63b59b81150     130	submissions/glm-5-2/w1_t2/submission/market_model.xlsx
100644 blob 506b3eb60d6a66bff1108505c9e9c7ce19486444     131	submissions/glm-5-2/w1_t3/submission/target_assessment.pptx
100644 blob 1439582f6bb7fd26cf254ac2d55846bb41de90be     133	submissions/glm-5-2/w1_t4/submission/briefing.mp4
100644 blob 9a6678911a65f2c2d144b9d2fd23191494327bac   11201	submissions/glm-5-2/w1_t4/submission/briefing.srt
100644 blob c804cef278952a89006b6376e27f9021e59803c4     131	submissions/gpt-5-5/w1_t1/submission/market_overview.pdf
100644 blob 3bc310c584c6c5eb165d3356a93d2c42c298a30a   18684	submissions/gpt-5-5/w1_t1/submission/market_overview.tex
100644 blob d70f39527025b384eb5d53bf80b7b08467cc1a84     130	submissions/gpt-5-5/w1_t2/submission/market_model.xlsx
100644 blob b529e77ddb92157209c6e05ed96259ff8ef548e7     131	submissions/gpt-5-5/w1_t3/submission/target_assessment.pptx
100644 blob f56c53c4c8075585618bfbc12e5f7366b7944a40     133	submissions/gpt-5-5/w1_t4/submission/briefing.mp4
100644 blob 1f0cea9673ab0d38d3ea070c712c97335802f06f    8384	submissions/gpt-5-5/w1_t4/submission/briefing.srt
100644 blob af311f5950a0b486fa6e5f744399d47b64bda466     129	submissions/o3/w1_t2/submission/market_model.xlsx
100644 blob 7f82491a11eaa496a27583e5171550d6adc66247     130	submissions/o3/w1_t3/submission/target_assessment.pptx
100644 blob 6053f528a7aa18da2527ed3082f45796a0af933e     132	submissions/o3/w1_t4/submission/briefing.mp4
100644 blob b5637b2eb546fbfb6ed074150cc6edcebfc9856c    2368	submissions/o3/w1_t4/submission/briefing.srt
100644 blob 8dc307de17bc7c60877702ad46b679af01b1f306    5948	summary_docs/scenario_overview.md
100644 blob 03ec7168245d3aeef6951371ffde10bfcb4bcd3d     710	summary_docs/week_1/week_1_overview.md
100644 blob c1626695d039a786f15021f6de2bcab774910ac3   17373	tasks.jsonl
100644 blob 3d2ae57b21345e037de956e552909b7b5089d61b     913	tasks/w1_t1.md
100644 blob f4ed30b2c96ae771a9d2b18b84ce31eb34b7cfa1     818	tasks/w1_t2.md
100644 blob d0d1d459c47b4e2349a53bde1ce6f0ffc3cc9dba     687	tasks/w1_t3.md
100644 blob 06414c2e78ac8bf506e3e3a8e0e13e5fbb57aeac     716	tasks/w1_t4.md
