100644 blob e572d57dce85194321dddb3f4223c813f0d5eb74     424	.gitignore
100644 blob 017a4c8063437c31d4d6b201c400bff7b707edd7   55097	evaluation_harness/frameworks/multi_agent/multi_agent.py
100644 blob 1e49b02b31d75c98998a6f37e1e673551753a38b    1173	evaluation_harness/frameworks/react/README.md
100644 blob 1babd4cfc3c6444f9e07a75cb33cb9326058589a     347	evaluation_harness/frameworks/react/__init__.py
100644 blob eaae7cb4d3fde1d34a796d48f2ae2a79f206327f   32646	evaluation_harness/frameworks/react/agent.py
100644 blob 62400053d5ab984c96ec3eca91bc6a0c685e172f   14489	evaluation_harness/frameworks/react/prompts.py
100644 blob 71a98d69e463cbc706b579eca47d36f0645b29fa    5095	evaluation_harness/llm_client.py
100644 blob 6091549a8a97225b9cc9708074067757720a3d9e   13941	evaluation_harness/local_runner.py
100644 blob 3bb2d18281b365ec4ec39c4cf8b8009e256155ae   55044	evaluation_harness/multi_agent.py
100644 blob 9cfb772a8604f201aae1d992cd6263581c3098c9   11956	evaluation_harness/plan_scorer.py
100644 blob 62400053d5ab984c96ec3eca91bc6a0c685e172f   14489	evaluation_harness/prompts.py
100644 blob b18d513474f4804f996a469c7424a69097eaa717      15	evaluation_harness/requirements.txt
100644 blob 7bfa1b9a808a6b958c3f0c30df9c7e208d862eab   15186	evaluation_harness/runner.py
100644 blob 939bd7a93c9ac613633b6e265b899a28423f3cc3   20994	evaluation_harness/scorer.py
100644 blob 7e50750d5405fb009f2789559d1cf2dea40d23c5   20288	evaluation_harness/visualizer.py
100644 blob df3e52c2263735771eced66cdd81afa65486f26f    5960	scripts/asset_manifest.py
100644 blob cceedc96ae4883cd0f0eb7bd9198b112e1ddf5f2    8096	scripts/compare_frameworks.py
100644 blob 93c7b4bb01304f9709362aef04052149907cac32    4068	scripts/download_assets.py
100644 blob fc695cddae007fc4380e038173982b5ca009dfd9    1299	scripts/run_comparison.sh
100644 blob 4f5db881d40bf53cb347d88f1e53dcbd51e43946    3957	scripts/run_end2end_gemini.sh
100644 blob 07995762844f0e008cecc32c6da62e6fce431f33    1906	scripts/run_function_evals.sh
100644 blob b005abb63c15175cb15ae17b3ba49b544b03cd41    5186	scripts/run_function_matrix.py
100755 blob 72b8d934483e5755be1bd52d279cff3c82eb78c8    3654	scripts/run_planning_batch.sh
100644 blob e6c251ee53e1b31da25301f25f6621dcbbbeaaf3    1481	scripts/run_preprocessing_eval_gemini.sh
100644 blob 65eb629f9cc0ec9ca6917750c88917fec155c548     171	skills/README.md
100644 blob bed0738c7eeb449bca98b5d2f33c89a1ee56349a    2504	tasks/.gitattributes
100644 blob 9c462108a396106f5cd3561c7988e98ebe2e0670    3133	tasks/README.md
100644 blob 4879640a9b38d1b26d0fea0046212c41d77df255     120	tasks/SSNP_ODT/.gitignore
100644 blob 55acb81149602610d3b9a175bf8e9de4a436e9e7    6182	tasks/SSNP_ODT/README.md
100644 blob b15f04e333758fb5c9c16723ff530c8200178f08    1554	tasks/SSNP_ODT/generate_fixtures.py
100644 blob 5cfa3f84e94a4845a6d17223233d5ef1369a8064    4498	tasks/SSNP_ODT/main.py
100644 blob 4375d34b271b5f8c89ad85c1f3da203d82d92928 1810065	tasks/SSNP_ODT/notebooks/SSNP_ODT.ipynb
100644 blob 29f4458687f73b5ad1ed7e1b6dc39bf87e2a733b 7216936	tasks/SSNP_ODT/oe-30-18-32808.pdf
100644 blob e9618b2b094bbccc0aa2afc6865ce6911b8da347    5170	tasks/SSNP_ODT/parity_diagnostic.py
100644 blob 2dc1e9e7f9095b7a91e1f892f204928eea1923a5    8389	tasks/SSNP_ODT/parity_test.py
100644 blob 6e0543a5f1b2f31891eee8a669912af0f9e70e35    3442	tasks/SSNP_ODT/plan/approach.md
100644 blob 7ea873b240984f0df0459d52c6cd9bace5d6b4b5    8032	tasks/SSNP_ODT/plan/design.md
100644 blob 51c2058fb5fa708b1c7ed9439182a6112be99b9d      44	tasks/SSNP_ODT/reference_website_github.md
100644 blob ac428776dd8791b033f6d669263e096f2f8e4113      97	tasks/SSNP_ODT/requirements.txt
100644 blob dbb95701d875b3d991cdd75fa1ff1d1f7f857c2d     415	tasks/SSNP_ODT/src/__init__.py
100644 blob 988c4abd6027ce95e5a4a5d437e871541a311d67    2399	tasks/SSNP_ODT/src/generate_data.py
100644 blob 37bb6102108cf78eae5780e3008a88ffc84f2ee2   16971	tasks/SSNP_ODT/src/physics_model.py
100644 blob b4b8bf87990e30248fc74f329e522407ed51d953    3009	tasks/SSNP_ODT/src/preprocessing.py
100644 blob 849914cc559c7dcbf954084ad171a43b8d7f0dd1    5915	tasks/SSNP_ODT/src/solvers.py
100644 blob a8e213db3df40731fa6daeba2626452d6d3d3451    8834	tasks/SSNP_ODT/src/visualization.py
100644 blob 6be82496a64f7516252e9b87f62dc2c862f3691b    4211	tasks/cars_spectroscopy/README.md
100644 blob 382db00987f040263e9df3aa2bc026c5916a6106    4454	tasks/cars_spectroscopy/main.py
100644 blob c52b3d8a92e93fd167a4549b150a6e298be93fe1  252549	tasks/cars_spectroscopy/notebooks/cars_spectroscopy.ipynb
100644 blob 939492b4304e763d1720316ec8a1b27ba9632ae2    2673	tasks/cars_spectroscopy/plan/approach.md
100644 blob bb5e32893fb4980abab33311ca6579428a5aa759    2632	tasks/cars_spectroscopy/plan/design.md
100644 blob b2f2b4e0f3656b9e64167e82d3fa6397762282cf      69	tasks/cars_spectroscopy/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/cars_spectroscopy/src/__init__.py
100644 blob ed3d3b83321e06f125fd53d8b08a2b1c07558df9    2687	tasks/cars_spectroscopy/src/generate_data.py
100644 blob 077e0bb3ac1593602f711551079c21e299f570d0   10450	tasks/cars_spectroscopy/src/physics_model.py
100644 blob bd50be005e4dea5160a39be2bf957d446d38c6e8     862	tasks/cars_spectroscopy/src/preprocessing.py
100644 blob fb64787716198c70e03e0ac4f0f16888b8e81259    2475	tasks/cars_spectroscopy/src/solvers.py
100644 blob eb5590c9e18a2b5415c40edd7853dcfb25e8c8c3    2837	tasks/cars_spectroscopy/src/visualization.py
100644 blob acb10b5ceac7cf6d6e3b865c95665884dfa4acb1    3419	tasks/confocal-nlos-fk/README.md
100644 blob 0144b29a4a4a71287e71b719922a4f96054d6b4f    6024	tasks/confocal-nlos-fk/main.py
100644 blob 31325a13348746924ed5691a8c6aa7853d7a5818 1089194	tasks/confocal-nlos-fk/nature25489.pdf
100644 blob 63ce1c98b6db931744d51c31c500e668fd86b685 8704790	tasks/confocal-nlos-fk/nlos_fk.pdf
100644 blob 80ad7a225dd84f8b1721a512aa4d1c9e980f3ab2  656080	tasks/confocal-nlos-fk/notebooks/confocal-nlos-fk.ipynb
100644 blob c890ea8e4e0a7c199ab8c547b8f1814105f323f2    2100	tasks/confocal-nlos-fk/plan/approach.md
100644 blob ff2a572137a46d8498f223a3fbbfd260dffa3d41    2489	tasks/confocal-nlos-fk/plan/design.md
100644 blob 9e7ba5c29f89778d1a3e05b3c718f1226920e1c7      79	tasks/confocal-nlos-fk/requirements.txt
100644 blob 521670b4db9eb65bf8585e3bdef763ac10efa35d      14	tasks/confocal-nlos-fk/src/__init__.py
100644 blob 0795ff3bd9510fd397f673a0658e85f06b9111e9    8041	tasks/confocal-nlos-fk/src/physics_model.py
100644 blob 3fff22fb4a0db66c1af8093282d50724d980a53d    4413	tasks/confocal-nlos-fk/src/preprocessing.py
100644 blob 93eaf4417f72a016c56173992e564e64add2459a    4227	tasks/confocal-nlos-fk/src/solvers.py
100644 blob b389e94ecd7ccc5658ec3762ed9bdd2740b0aea3   12517	tasks/confocal-nlos-fk/src/visualization.py
100644 blob 69e96b884966ad76079ddaf658ee475efebe03d3    3585	tasks/conventional_ptychography/README.md
100644 blob 6ac056bfd5ba76529fd33406510f45cd2aa5f2d7    2043	tasks/conventional_ptychography/generate_fixtures.py
100644 blob 93350928759ab5f8057974f9f5bbaf915d64bc5e    6951	tasks/conventional_ptychography/main.py
100644 blob 00689aaecc606833836f6894deefdc2049483aba 2742687	tasks/conventional_ptychography/notebooks/conventional_ptychography.ipynb
100644 blob 6628c79d9b97c1eaa20ed871ecb0b760d6a21952 21295208	tasks/conventional_ptychography/oe-31-9-13763.pdf
100644 blob 8aaa46e467c5ea51efaeb402599661bafcf890b2    3151	tasks/conventional_ptychography/plan/approach.md
100644 blob dac624cabb63130a8cdc82568c0ddcf71bf9a568    5130	tasks/conventional_ptychography/plan/design.md
100644 blob c337adf178456fcb692cae89a37f4548be47bb55      44	tasks/conventional_ptychography/reference_website_github.md
100644 blob 87551aa80d43a691d6443c72d3419a1e1524eb90     103	tasks/conventional_ptychography/requirements.txt
100644 blob a96ff9c57352c2976eb8fe2f7d2673f2f87d8cd1   13934	tasks/conventional_ptychography/src/generate_data.py
100644 blob bf251dcbe1c8e02e83bc4d77ae0878593ae55d62    5516	tasks/conventional_ptychography/src/physics_model.py
100644 blob 69d94101dc55a0e36715c1ff3a527642b55b3458    8744	tasks/conventional_ptychography/src/preprocessing.py
100644 blob 27f3de269e8eeb3cb26ebe357b716aeac27b4322    9025	tasks/conventional_ptychography/src/solvers.py
100644 blob 88875ff35ef99538b77f13daccd7e1cc4e5a739c    6859	tasks/conventional_ptychography/src/utils.py
100644 blob 55a4d49d0a1bc20b8895f0f2d22e07076224c608    6542	tasks/conventional_ptychography/src/visualization.py
100644 blob 170d246411fa07b73f0f3bef29ca94cfc170396f    5061	tasks/ct_dual_energy/README.md
100644 blob 586a25d0fe45b63eb5cbea5e7c6a7e71d4d21c15    3509	tasks/ct_dual_energy/generate_fixtures.py
100644 blob b07bf20e562ac6209336c56dec797df8e2051649    6306	tasks/ct_dual_energy/main.py
100644 blob 8aecc79d59be4d4a3b3d9bd631f2b3e944d40cbb 2205437	tasks/ct_dual_energy/notebooks/ct_dual_energy.ipynb
100644 blob 57f7ae13598ad07edf8ca5c962555c4cc1179347    2738	tasks/ct_dual_energy/plan/approach.md
100644 blob 3142733e832a1376a608eaf1487c398450df47ba    4558	tasks/ct_dual_energy/plan/design.md
100644 blob da13a6c51c6bd5b73f64145de4586258b02c6a95      99	tasks/ct_dual_energy/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/ct_dual_energy/src/__init__.py
100644 blob 1accc285d17822c29e1046fdfdf3c2cfde2e9491    8938	tasks/ct_dual_energy/src/generate_data.py
100644 blob cc4a76a08bd6aa3cb679a3bcaf1c7b8d4369eb3a    4268	tasks/ct_dual_energy/src/physics_model.py
100644 blob 8b61acffba07213ef8947f3c861bfbf1a5e8097c    2196	tasks/ct_dual_energy/src/preprocessing.py
100644 blob 8e037894cf8432246d2c6b0d303f3d26c862bf4b    7456	tasks/ct_dual_energy/src/solvers.py
100644 blob 7d21f6b655ec1fcab30fd184665572318055cfc0    6453	tasks/ct_dual_energy/src/visualization.py
100644 blob 7800d703393a2b23a4552e3a6f88958924dbb9f9    5539	tasks/ct_fan_beam/README.md
100644 blob 820abdf5c8c213f57788cd81cac880b8b7245968    2184	tasks/ct_fan_beam/generate_fixtures.py
100644 blob 01a1167612be7f47004e0e6574944eec1c7820fb    7671	tasks/ct_fan_beam/main.py
100644 blob 7578eb62556343763fc2d4bf39354ce720b88992  835308	tasks/ct_fan_beam/notebooks/ct_fan_beam.ipynb
100644 blob 928f99bbc75326919581c0ea3d81cba1b247a522    2699	tasks/ct_fan_beam/plan/approach.md
100644 blob e6150f07eecc193624aac50d9de889077a805e7b    3456	tasks/ct_fan_beam/plan/design.md
100644 blob 100a80d096a5650f3ed6a4efb7c10150cb4bffc5      89	tasks/ct_fan_beam/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/ct_fan_beam/src/__init__.py
100644 blob 00de8ae47e89bbe3fa539fa29f4b6b99c98bad3d    5778	tasks/ct_fan_beam/src/generate_data.py
100644 blob de0ea6b43d7402988a108ecfa8301bc920929cae   15006	tasks/ct_fan_beam/src/physics_model.py
100644 blob 2efafd89842e8bb8e1615ca7cd897e5ff950468d    2125	tasks/ct_fan_beam/src/preprocessing.py
100644 blob d07003b388414fdb9c6405ae5d1c93934f7258db    4313	tasks/ct_fan_beam/src/solvers.py
100644 blob f4df8a7a8cf00116bccb5048a198aee7adbde94c    3403	tasks/ct_fan_beam/src/visualization.py
100644 blob 6a36c2e36955e0caae070215ddfce58ab20111fc    6716	tasks/ct_poisson_lowdose/README.md
100644 blob 9f65ccd986865062df6fe36c945d679a3dc4f9c8    6964	tasks/ct_poisson_lowdose/generate_fixtures.py
100644 blob d8dda99f95e745c9e735d32858473077f14d6dc3    5555	tasks/ct_poisson_lowdose/main.py
100644 blob 002220a1fd8c31105022f2ccdbe9d4654e6f49d9 2884510	tasks/ct_poisson_lowdose/notebooks/ct_poisson_lowdose.ipynb
100644 blob 239061e64295e98c1cc480d1d3dccfcc158761ad    2654	tasks/ct_poisson_lowdose/plan/approach.md
100644 blob 17dcb7e673ea5870d1fc796e0f8400abe788f0e5    4292	tasks/ct_poisson_lowdose/plan/design.md
100644 blob 70684ffa3089652ad96eb226e246afb75a0c7781     101	tasks/ct_poisson_lowdose/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/ct_poisson_lowdose/src/__init__.py
100644 blob be795dd20b8ff2504eecf4d4daca4aa5d20ca22e    6496	tasks/ct_poisson_lowdose/src/generate_data.py
100644 blob da44d224a1c0e4ed31cec942d38ff6a450aab85b    3440	tasks/ct_poisson_lowdose/src/physics_model.py
100644 blob f79a2875a4f87d6f2f8e5a83dd0bb8acf4a05865    2678	tasks/ct_poisson_lowdose/src/preprocessing.py
100644 blob 963e3100c8f2b2c493beea2d941329cc3b17aeba    6382	tasks/ct_poisson_lowdose/src/solvers.py
100644 blob bf5e094f059d3647b3279f653884a456bbff00c7    6229	tasks/ct_poisson_lowdose/src/visualization.py
100644 blob 060ce835d219db840d70d5900b6fd04d697095c6    4362	tasks/ct_sparse_view/README.md
100644 blob b7bdacf3ee01f4a0a349052c19ec1ee0c9f1d871    1839	tasks/ct_sparse_view/generate_fixtures.py
100644 blob 9220ad7ce108a06faca2c33e6a42dad5c4f85518    5280	tasks/ct_sparse_view/main.py
100644 blob 5fd708f74f3b43766ec5b5db54cd30ef4ff88c07 1531794	tasks/ct_sparse_view/notebooks/ct_sparse_view.ipynb
100644 blob a9711c19c71ed02e8eb6792aa312edd8506100c8    2749	tasks/ct_sparse_view/plan/approach.md
100644 blob 441eb40f03de212598c710f69059e53f19d70e30    3053	tasks/ct_sparse_view/plan/design.md
100644 blob 041a7c6599fdcb44acda92a8a4d860e8f97f034c    1222	tasks/ct_sparse_view/reference_website_github.md
100644 blob 35c0f5bcc9a36c44de9e3cab20c3f2f458aa8352      71	tasks/ct_sparse_view/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/ct_sparse_view/src/__init__.py
100644 blob 9eeebb3b465d16055a18faaed6a5c02bea05b8a6    3698	tasks/ct_sparse_view/src/generate_data.py
100644 blob 8f75081037f28566628074d97074832efa8797a1    9859	tasks/ct_sparse_view/src/physics_model.py
100644 blob b1595007574d211176b2f0c2c911506c41b631eb    1810	tasks/ct_sparse_view/src/preprocessing.py
100644 blob 486c5e68450d7adea7d8db2f0da1e8557dacc949    4399	tasks/ct_sparse_view/src/solvers.py
100644 blob 897192c3342f1eb0f6653991775cfcdbb5e7420b    4990	tasks/ct_sparse_view/src/visualization.py
100644 blob b63a2ce036125f288fda3e43d0199e1bdf565e26   17043	tasks/differentiable_deflectometry/CLAUDE.md
100644 blob 93458f46e575cb4f85ab391a2f04f9373e192c74    6012	tasks/differentiable_deflectometry/README.md
100644 blob a87cd2b25716225e176c32f7f6033bc754c5b0c2   10122	tasks/differentiable_deflectometry/generate_fixtures.py
100644 blob 3e0958eb9ffdbc62c18c168adcea0bac324078ba    9392	tasks/differentiable_deflectometry/main.py
100644 blob b56998e860e0bb740eb0fb2f941a08c3a3ac4c07  605124	tasks/differentiable_deflectometry/notebooks/diff_deflectometry.ipynb
100644 blob f9e6c82bb0448f3125b74638dad2cc8469d39461    6650	tasks/differentiable_deflectometry/plan/approach.md
100644 blob eb6083ee956a2a79f9f326bea4d00dad3ad67756    4588	tasks/differentiable_deflectometry/plan/design.md
100644 blob 655aa4b17744ab19f2d909e6d36a327ef94d21e4      47	tasks/differentiable_deflectometry/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/differentiable_deflectometry/src/__init__.py
100644 blob ce74fcfd549a3181643e86bb400fb0bc92ec6f4d   49567	tasks/differentiable_deflectometry/src/physics_model.py
100644 blob 9f5145e53d1f06dda0ee894627ec135e538332e0   11632	tasks/differentiable_deflectometry/src/preprocessing.py
100644 blob bcb5c91494dfee5c76e5b4a7497b81909118fd21    9311	tasks/differentiable_deflectometry/src/solvers.py
100644 blob a4d4c27168632ec13914d51f7371587aba90ff01    4998	tasks/differentiable_deflectometry/src/visualization.py
100644 blob 59e06d15540f7bea5414e67f36a754c6f2a16692    6494	tasks/diffusion_mri_dti/README.md
100644 blob 99a0ad7379b096e764aaaf33b1251d327321d298    4605	tasks/diffusion_mri_dti/generate_fixtures.py
100644 blob 9f489fc2658527f8dd0d37d85a5214eeb6abc9d5    6175	tasks/diffusion_mri_dti/main.py
100644 blob ae37cf02be27829f173b2d92b69373f2034c05b9  382229	tasks/diffusion_mri_dti/notebooks/diffusion_mri_dti.ipynb
100644 blob e858dd3e536853d162fb9c63ad656a916ebbbf1e    2482	tasks/diffusion_mri_dti/plan/approach.md
100644 blob 0504b781ccc8acf9724e368cb13e169928bf0b84    3973	tasks/diffusion_mri_dti/plan/design.md
100644 blob 375690c45e9710ac35e01587713ce33d8ab899e0      89	tasks/diffusion_mri_dti/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/diffusion_mri_dti/src/__init__.py
100644 blob d4dfb4a51ef75ace2a786f42dc20d00584f1773d    9434	tasks/diffusion_mri_dti/src/generate_data.py
100644 blob b7771582e7d5e1e3dc4ab4d6bd86372dad25daf9    6829	tasks/diffusion_mri_dti/src/physics_model.py
100644 blob e60a5ee76541934804ba63ae8180f8e8849428c0    3259	tasks/diffusion_mri_dti/src/preprocessing.py
100644 blob 8260b0d7e34260bdd37452556ff70995badd13ff    7300	tasks/diffusion_mri_dti/src/solvers.py
100644 blob 3e07149a0cf2183f298339d43f82c9147000fd0f    5644	tasks/diffusion_mri_dti/src/visualization.py
100644 blob 4f47b37a55839cf44e1de18a514f72b6b5c663df 15512856	tasks/eht_black_hole_UQ/2010.14462v2.pdf
100644 blob 153b2e9251f92b489e6d3d8907f2b9e0ee3cd829    6191	tasks/eht_black_hole_UQ/README.md
100644 blob ba4b03d932dd2d7572034e3abacc4b17bdc2cda9    8527	tasks/eht_black_hole_UQ/generate_fixtures_safe.py
100644 blob d3c53f5fc40302942113f683809d14d8525c79f8    4846	tasks/eht_black_hole_UQ/main.py
100644 blob 041e7220d5e3995f128f91d573ce538cbe322ff0  876816	tasks/eht_black_hole_UQ/notebooks/eht_black_hole_UQ.ipynb
100644 blob 21961b6c1a68bbe2e0181dae47e6eaf9371e2ebd    2253	tasks/eht_black_hole_UQ/plan/approach.md
100644 blob eaaa557c06538ac2f91da6da594ee84d61f6d6cd    4591	tasks/eht_black_hole_UQ/plan/design.md
100644 blob 200b4c757780d0ed95855d7f07c24bf3242087e2      84	tasks/eht_black_hole_UQ/reference_website_github.md
100644 blob 198912c334928aa2b19a676afd831c7014fbd174      79	tasks/eht_black_hole_UQ/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/eht_black_hole_UQ/src/__init__.py
100644 blob c7de8f849587b2902e63586860480c2036947e58    3195	tasks/eht_black_hole_UQ/src/generate_data.py
100644 blob 2d99d256337f598f48b54ba180ee665f2f82e0ef   10262	tasks/eht_black_hole_UQ/src/physics_model.py
100644 blob 04abcbe20be80279bbacc95a673716e4f59cad1a   12885	tasks/eht_black_hole_UQ/src/preprocessing.py
100644 blob 19f5c4c355d28bbb7e1b940c47f622f4cccc1738   24856	tasks/eht_black_hole_UQ/src/solvers.py
100644 blob 67f605ddf237280b5c4cf84948280fc3cb2be210    7890	tasks/eht_black_hole_UQ/src/visualization.py
100644 blob e3ab03874f71621aecf732e588238c9ab0cdae26 6742837	tasks/eht_black_hole_dynamic/1711.01357v2.pdf
100644 blob 4c883f30b78483b89295f29f92e9ad2e3cdcab29    5442	tasks/eht_black_hole_dynamic/README.md
100644 blob 7d11f89cc7bcc11cfef34676d6278cb922e91529    6585	tasks/eht_black_hole_dynamic/main.py
100644 blob 90d93802e52bdf38077c611e2658f366722ff213   31606	tasks/eht_black_hole_dynamic/notebooks/dynamic_imaging_with_ehtim.ipynb
100644 blob 3671467d1efc4b928e1bb62cab14f65d0ee64043  867112	tasks/eht_black_hole_dynamic/notebooks/eht_black_hole_dynamic.ipynb
100644 blob 9fc4370fe5b4614f05024ddc38375e1b3260fd85    2488	tasks/eht_black_hole_dynamic/plan/approach.md
100644 blob 2227ac59c2e4c12535e824d800aa7afffea7e97d    4069	tasks/eht_black_hole_dynamic/plan/design.md
100644 blob c779e8364841488cd14bde1931e51f57051e89b7      45	tasks/eht_black_hole_dynamic/reference_website_github.md
100644 blob 204db1ac7131be574830b4b63f6f40c278af70a0      31	tasks/eht_black_hole_dynamic/requirements.txt
100644 blob e9b65037c92313f05aafbf8a2ac557e81f0cf1b6   20285	tasks/eht_black_hole_dynamic/src/generate_data.py
100644 blob 2fd56de70894e311b124f7f0a9a61ed0bfc8e8d9   34452	tasks/eht_black_hole_dynamic/src/physics_model.py
100644 blob 82c3cf74da1bac4855668c5c5825ca90061c910a    2683	tasks/eht_black_hole_dynamic/src/preprocessing.py
100644 blob fd02b9384192a38a8631e09b238c260497c01c70   23040	tasks/eht_black_hole_dynamic/src/solvers.py
100644 blob 09e099879c9c61df34665ed6a988427ed539b9ed    8626	tasks/eht_black_hole_dynamic/src/visualization.py
100644 blob 6e594869f6f560c2040b9cc9ebff4c91acade861     114	tasks/eht_black_hole_feature_extraction_dynamic/.gitignore
100644 blob 40d96a09a0a4af8de237b7cf6a9f4482ce0c9c12 12995145	tasks/eht_black_hole_feature_extraction_dynamic/2311.08697v1.pdf
100644 blob 3bcbf1b4371b2f127aa22820a1bc41c9952f9659    5010	tasks/eht_black_hole_feature_extraction_dynamic/README.md
100644 blob 29ef475ae95671c74b6bf1b9b9a1489f02a95816    1136	tasks/eht_black_hole_feature_extraction_dynamic/generate_fixtures.py
100644 blob b9831d668ca2cbb78532ae8cee51de37a754e4db    8413	tasks/eht_black_hole_feature_extraction_dynamic/main.py
