100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob 6c42e18c0caeb320ab0a2659892adc060289c513    4588	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_1_judge.json
100644 blob 3cded54dfca943e1aed816a79f7685111df3a8a2   16141	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_1_plan.md
100644 blob b3e1f614d4743e11dba0e00939853967ee0d1466    6461	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_1_skeleton.py
100644 blob 72abf4f2259e46f1188b9029b50b5814cea92ad4   19275	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_1_solver.py
100644 blob a3cf90bb4c425c40b503effe2874855e63746ad9   18522	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_2_exec_log.txt
100644 blob d37df43de56f43b0c477194b56ac2bd70928e1ec    4163	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_2_judge.json
100644 blob 5f41de6ae5787a138a8f1b65659e43ef81c5293c   16993	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_2_plan.md
100644 blob 78afed7237721dddba01866594f3341e3c817e42    5837	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_2_skeleton.py
100644 blob 71a2b4cd15d46a83f59016e864948118f0bac90b   21413	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_2_solver.py
100644 blob 311abe894385b1e47e825fdb1c2b5f5dc44dc016      37	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_3_exec_log.txt
100644 blob 5567f4f92203dfca2f5cd3a5c6981a8323a402ac    4169	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_3_judge.json
100644 blob 436bd4b4830d3ade693c63af3c87695541879951   30139	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_3_plan.md
100644 blob 9d68ed22655623785cd164200f87fa75789f3905    7332	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_3_skeleton.py
100644 blob fa50f7c445e5282fa039be39d5c6e6a283e056d5   22938	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_3_solver.py
100644 blob 4eb74f8962c1fe14c8258d8aea32e642f896e9e9    9323	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_4_exec_log.txt
100644 blob 05e271b7768170563c11621570b4f7e67138ebf4    4883	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_4_judge.json
100644 blob 87b916904d103c4cb23292c6c5ce756c4e440541   16080	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_4_plan.md
100644 blob 0aa15a51853057d844eeba709bced51c8beb35d7    6877	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_4_skeleton.py
100644 blob 649f38e68f771732755c1851093f23921697b396   18172	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_4_solver.py
100644 blob a7bae1f7809eef888b9630bb2823ddf361d132a4    4873	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_5_exec_log.txt
100644 blob 75cce0933cb0c1148665dd11909f56fd70c0e2f7    4814	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_5_judge.json
100644 blob d7145767ab00aecf0948bb00ce6dab3c504309de   17055	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_5_plan.md
100644 blob 30d3980c95d181e4c7cb6258cc64a8787795a8f4    6599	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_5_skeleton.py
100644 blob 70e53ad3be04dac7a3f32c25465466c409a1c6e9   15554	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_5_solver.py
100644 blob b038733f77f3903a1945943ca8e823a4639a9459     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/visualization.png
100644 blob 1dc266e53507d76fd782f57bd14609d05bac1fd5    7198	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/workflow.log
100644 blob 7f16c5c2de43dedd418c1f32343aaf574d38cf90   11171	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/__pycache__/solver.cpython-310.pyc
100644 blob 12887cbff9e5e4859b4c770c8ee23e811477f29f     129	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/best_output.npz
100644 blob 9fa572f827e15ee9e1799f1169dcb677e39e1b6e     244	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/data/data_info.json
100644 blob 1afdda2cdba184d36fff2a0fa7d360eda9859d3a     342	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/data/gt_keys.json
100644 blob 5167231779999913938f05bfbec5f0bca15ea79c    1239	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/data/meta_data.json
100644 blob 52fd816241a7d6649de998d50c53ee7508655b9f     334	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/data/metrics.json
100644 blob b5ea73c6399ed651d26b2e471f6a065eb7a3013d     589	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/data/output_keys.json
100644 blob a2242b2bdae0e5e65863bd4d1bf283fe02c5f854     129	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/data/raw_data.npz
100644 blob 2631f1d276ad42a0ca74ec2028e9e7aa2fd74c8c    2390	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/eval_script.py
100644 blob 1475aa1b3a528ab06597ae33b68609ed253369b2     129	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/ground_truth.npz
100644 blob 12887cbff9e5e4859b4c770c8ee23e811477f29f     129	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/output.npz
100644 blob cdca654fddebd873076a017a275da0a47e0b1a66   21514	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/solver.py
100644 blob 42f6c4df850b23eb9b81664c2ebe2fb47850fdc2     130	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/cars_inversion_result.png
100644 blob d417a4aae2eb3d99233d96e0dbb9b4f89a7e6f17     130	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/fit_residuals.png
100644 blob f0ae73929ca7bed4b69a6d3f6e72f7b88f23789f     130	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/gt_and_measurement_overview.png
100644 blob 2316008d8a32d9ae433943dcef24193e0f697c9a     131	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/gt_vs_pred_comparison.png
100644 blob 2cb35db7a81b162fbda2dc3e150d8f7aec20eaf1     130	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/metrics_table.png
100644 blob bb3a201f66f8703f75355da01d630c4de007bbf7     449	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/metrics_table.txt
100644 blob 58933fe440f4fb1a924c4027d95969a17de38d02     131	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/per_element_error_analysis.png
100644 blob 83bad2935d90c682a04d19d622a946259ffb5f04     130	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/residual_histogram.png
100644 blob 778cbde5e939629eacf88c24371dbae7f32c70c3     130	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/scatter_pred_vs_gt.png
100644 blob 098e3e85c9b4bc5f646b24020da63e955e549403     130	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualization/summary_metrics_barchart.png
100644 blob b70f0bc65864268be4b17156343a0f03826f38b4   17403	results/Vendor2_Claude-4.6-opus/cars_spectroscopy/visualize_output.py
100644 blob 2e7673550a9cb1d6dfd4e1f97f1e0d89417fe74a    1126	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_1_exec_log.txt
100644 blob d5d95cabbcf4dbd558479647439fa4936eb35346    4587	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_1_judge.json
100644 blob a17443ace37a48d1f1b008761e704d5d00a229a8   20111	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_1_plan.md
100644 blob 7f53708f39f42bcdfbe1a63847b7c9d3a7e98441    6509	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_1_skeleton.py
100644 blob 3184b2c18b4aec31e74d7200a4ee792c6d93c70e   20347	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_1_solver.py
100644 blob 2e7673550a9cb1d6dfd4e1f97f1e0d89417fe74a    1126	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_2_exec_log.txt
100644 blob 764533ff20f276d39d263f9896f767b44240b750    4597	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_2_judge.json
100644 blob 35bd1b77b81416b2d4accd37b07ac3fcbc74adaa   18221	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_2_solver.py
100644 blob a6f142a5ce0d1499bb5c1e0cd84a1ca99989f31f    1114	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_3_exec_log.txt
100644 blob c943b924841fe64777bda12b66b39385c09f563e    3669	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_3_judge.json
100644 blob 77a718df152e1dd9ca318231b1dc6353ba333bb9   18393	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_3_solver.py
100644 blob 17c88f70e23eed212c07f628a27fc821a5aa0bd1    1063	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_4_exec_log.txt
100644 blob 2ca586ded108e6f673071da4ef7102a632896cd9    3849	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_4_judge.json
100644 blob 2be3bf6e1dbf7c3f22eae901e1d8f4043c322ea7   24728	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_4_solver.py
100644 blob 48feebed1ee3ecf437d39a2021932764a1431eea    1931	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_5_exec_log.txt
100644 blob 4bf8506e95469fec80c1cbefa4faba7286450030    3249	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_5_judge.json
100644 blob da12f0d8e30d7ef741e26422c16775c8532fbecc   15566	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_5_plan.md
100644 blob d5f2934abed41641c2edac7a89d4df93b261869b    8519	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_5_skeleton.py
100644 blob cdca654fddebd873076a017a275da0a47e0b1a66   21514	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/cars_spectroscopy_20260416_185036_iter_5_solver.py
100644 blob 42f6c4df850b23eb9b81664c2ebe2fb47850fdc2     130	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/visualization.png
100644 blob ddf76cb9a308a8366f463c572830ad3eb3d5e478    6936	results/Vendor2_Claude-4.6-opus/cars_spectroscopy_20260416_185036/workflow.log
100644 blob 4e7320cbed5fa8526af5947f7d5cd41e56b39834    7724	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/__pycache__/solver.cpython-310.pyc
100644 blob df26c05ef5d1a28640f9d4ddf0a48d7f180d401f     133	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/baseline_reference.npz
100644 blob f14aaf3b62b6de0520cd3cd83393d8dd19b6a28b     133	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/best_output.npz
100644 blob 4c6103123003ff62211da55bf9df958068bcb4d8     408	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/data/data_info.json
100644 blob c23a134ad01d151b417096edaade066625ed9f87     200	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/data/gt_keys.json
100644 blob 54be537eb1f6426209bd47e87e477339b540be75     363	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/data/meta_data
100644 blob 22fc6b25d21f0a4dda6ce3825dbf0013cf762508     264	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/data/metrics.json
100644 blob b67ae69d267ecc54667270d71b4dc21511ed2487     452	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/data/output_keys.json
100644 blob 1de1644154a43a9d34089f8f9ab989e225dda8ec     133	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/data/raw_data.npz
100644 blob bf027a2d680497512d1867c1e1617c7b4e5bcba9    2154	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/eval_script.py
100644 blob f14aaf3b62b6de0520cd3cd83393d8dd19b6a28b     133	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/output.npz
100644 blob def03503d0af14683d564a918c0ea6d4739ee7d4   13087	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/solver.py
100644 blob d1129e6c8554c6202c6113d4ac84ce9af6a03b73     131	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/3d_volumetric_comparison.png
100644 blob c25ab456064a769789490b8fa5acaf755fd5f561     130	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/depth_profile_comparison.png
100644 blob 1ccf8ea8b55ec5aafa01c005012d8632f82b2594     132	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/depth_slices_comparison.png
100644 blob 9344ff5c842230566728ad4566146bd337d88d4e     131	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/front_view_difference.png
100644 blob 0c1c9b31f4798efff9bfc8e984733498818a4e1c     131	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/measurement_slice.png
100644 blob bc132f3957284b4e4486d6509c62420bd35a2110     627	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/metrics_summary.txt
100644 blob 85e0f95d4d325fc45984ad05a0b2f7264f27cd4d     131	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/mip_comparison.png
100644 blob 16dcc325b08f8c5baad9270f344df843dc941f33     130	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/per_depth_error_analysis.png
100644 blob 8ad5c9ebb8e52eb8e0eb5023359c6f9e7e28f062     130	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/summary_metrics_table.png
100644 blob 6202785cc4cd098cdd23b132ca4742cd74733d4c     132	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/top_side_mip_difference.png
100644 blob 6eb69b3ae5f92d2582076d65056e28163b9a25ac     130	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualization/voxel_scatter.png
100644 blob 7f7588e29d458aa38ead1aa8237cb7a293218934   22612	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk/visualize_output.py
100644 blob de05728e5ab756a9be696a7132bfcfe16fe675c8    4845	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_1_exec_log.txt
100644 blob e60937a426f4a5f2249a1bc611ace10435c98e4b    5685	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_1_judge.json
100644 blob bfc187556bbf4cae1081578d606a3f63d41c4c2c    9402	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_1_plan.md
100644 blob 93155dc8c464b9826c5b21bc092f148d9d78cca1    4761	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_1_skeleton.py
100644 blob 402e804211e9bda938765431b91a39aa0c77a1be   12764	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_1_solver.py
100644 blob 92e7990cb35e0b13569621e3a5acae42318bbbc9    4883	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_2_exec_log.txt
100644 blob 1dd8db15509ab25e0a38b5607ebb8296fd54e601    2699	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_2_judge.json
100644 blob 7124225617d8dfe0448e196a8b42024e6e0dee87   13558	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_2_solver.py
100644 blob c8fe0f57996c01da85dbd5f127cc25891c7b3744     909	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_3_exec_log.txt
100644 blob 201b284cff392e5a6f44e802077b38b4c4801d20    9846	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_3_judge.json
100644 blob 8227cc9451580a15bc5790fe91c7e55d793057fa   12169	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_3_solver.py
100644 blob dfed5d6603d02eada9d80559deb2a7a6c1b62efc     909	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_4_exec_log.txt
100644 blob 169ecae5ef196fa60076e983ac9af295ad8b4d22    2353	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_4_judge.json
100644 blob 6c5f05189f9275be9a61b45dbf36b6c105373a3f   13158	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_4_solver.py
100644 blob c8fe0f57996c01da85dbd5f127cc25891c7b3744     909	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_5_exec_log.txt
100644 blob ad48a19a600b05d6b141b7e4f100e8ed6b48a566    4688	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_5_judge.json
100644 blob def03503d0af14683d564a918c0ea6d4739ee7d4   13087	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/confocal-nlos-fk_20260416_192608_iter_5_solver.py
100644 blob d1129e6c8554c6202c6113d4ac84ce9af6a03b73     131	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/visualization.png
100644 blob e6a1ede664c1257a762e1e38bfac2b8a6498ec82    5540	results/Vendor2_Claude-4.6-opus/confocal-nlos-fk_20260416_192608/workflow.log
100644 blob bb6eb28015844f601f78d4ae6f667e978d3bfcf9    6127	results/Vendor2_Claude-4.6-opus/conventional_ptychography/__pycache__/solver.cpython-310.pyc
100644 blob 77d798c6a3e628b4415c329bac42d2e1a88ffe2e     132	results/Vendor2_Claude-4.6-opus/conventional_ptychography/best_output.npz
100644 blob 5eb6e87d943cdc6ecc1de0582c965288ab131f74     258	results/Vendor2_Claude-4.6-opus/conventional_ptychography/data/data_info.json
100644 blob 1ccb9494e2b0a5d42ac5f608456fa4ee8a890ccb     162	results/Vendor2_Claude-4.6-opus/conventional_ptychography/data/gt_keys.json
100644 blob 4fda75c780c08f73ec35cbeed4118d4744a034e1     389	results/Vendor2_Claude-4.6-opus/conventional_ptychography/data/meta_data.json
100644 blob 422fa40b6de8703c0d145d33149d47727a33ea2b     674	results/Vendor2_Claude-4.6-opus/conventional_ptychography/data/metrics.json
100644 blob 6206d613bfe6185ee5fb925794dde745560b5331     334	results/Vendor2_Claude-4.6-opus/conventional_ptychography/data/output_keys.json
100644 blob 5ed827e76490dc211aa704976f55d018c1c48f52     129	results/Vendor2_Claude-4.6-opus/conventional_ptychography/data/positions.npy
100644 blob 6564e490b5f1e4a982a4dc6e13acf9e24073e170     132	results/Vendor2_Claude-4.6-opus/conventional_ptychography/data/raw_data.npz
100644 blob b72d5774ea2516de7468dc70ee44c48e5fc08981     132	results/Vendor2_Claude-4.6-opus/conventional_ptychography/data/simu.hdf5
100644 blob 2f3ef88222baddecf6bc6d666fe71c0d080ade95    1131	results/Vendor2_Claude-4.6-opus/conventional_ptychography/eval_script.py
100644 blob 0394b354c9ff48d216f1ac03ee58c0d5a6c842dd     132	results/Vendor2_Claude-4.6-opus/conventional_ptychography/ground_truth.npy
100644 blob 87e085345273a86bd18023bba3c18340335fdc83     132	results/Vendor2_Claude-4.6-opus/conventional_ptychography/ground_truth.npz
100644 blob 77d798c6a3e628b4415c329bac42d2e1a88ffe2e     132	results/Vendor2_Claude-4.6-opus/conventional_ptychography/output.npz
100644 blob 0585e5e08efb60294d6adc8f0be3961acef7ff2f    9755	results/Vendor2_Claude-4.6-opus/conventional_ptychography/solver.py
100644 blob bae8f31277345282a3911d391bcd4d9d00f6f695     131	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/diffraction_patterns.png
100644 blob 4f596ea8f1b2db1f6b8bbf9ad8f2c86f8d4f6a64     131	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/error_analysis_line_profiles.png
100644 blob 80807fe432b70e19ed0cc1fbca71cabd4e56b519     131	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/gt_vs_pred_comparison.png
100644 blob 7cd388fd13dfa1093a1df34a7a596306ce2d141a     130	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/metrics_summary.png
100644 blob 800c57bfd4c3304299de695ae89b33904781cdb5     500	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/metrics_summary.txt
100644 blob d0d966629a8c6a933b37e466c8ad58c176c5b8e0     130	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/radial_error_analysis.png
